Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> start
    GREATER_THAN_OR_EQUAL reduce using rule 87 (tree_expression -> tree_expression operator_expression tree_expression .)
    LESS_THAN_OR_EQUAL reduce using rule 87 (tree_expression -> tree_expression operator_expression tree_expression .)
    RBRACKET        reduce using rule 87 (tree_expression -> tree_expression operator_expression tree_expression .)
    COMMA           reduce using rule 87 (tree_expression -> tree_expression operator_expression tree_expression .)
    WHERE           reduce using rule 87 (tree_expression -> tree_expression operator_expression tree_expression .)
    ENDREQUEST      reduce using rule 87 (tree_expression -> tree_expression operator_expression tree_expression .)
    AND             reduce using rule 87 (tree_expression -> tree_expression operator_expression tree_expression .)
    OR              reduce using rule 87 (tree_expression -> tree_expression operator_expression tree_expression .)
    FOR             reduce using rule 87 (tree_expression -> tree_expression operator_expression tree_expression .)
    UNION           reduce using rule 87 (tree_expression -> tree_expression operator_expression tree_expression .)
    INTERSECT       reduce using rule 87 (tree_expression -> tree_expression operator_expression tree_expression .)
    JOIN            reduce using rule 87 (tree_expression -> tree_expression operator_expression tree_expression .)
    LEFT            reduce using rule 87 (tree_expression -> tree_expression operator_expression tree_expression .)
    RIGHT           reduce using rule 87 (tree_expression -> tree_expression operator_expression tree_expression .)
    ON              reduce using rule 87 (tree_expression -> tree_expression operator_expression tree_expression .)
    USING           reduce using rule 87 (tree_expression -> tree_expression operator_expression tree_expression .)
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    STAR            shift and go to state 112
    DIVISION        shift and go to state 113

  ! PLUS            [ reduce using rule 87 (tree_expression -> tree_expression operator_expression tree_expression .) ]
  ! MINUS           [ reduce using rule 87 (tree_expression -> tree_expression operator_expression tree_expression .) ]
  ! STAR            [ reduce using rule 87 (tree_expression -> tree_expression operator_expression tree_expression .) ]
  ! DIVISION        [ reduce using rule 87 (tree_expression -> tree_expression operator_expression tree_expression .) ]

    operator_expression            shift and go to state 144

state 182

    (84) tree_expression -> value operator_expression tree_expression .
    (87) tree_expression -> tree_expression . operator_expression tree_expression
    (96) operator_expression -> . PLUS
    (97) operator_expression -> . MINUS
    (98) operator_expression -> . STAR
    (99) operator_expression -> . DIVISION

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    EQUAL           reduce using rule 84 (tree_expression -> value operator_expression tree_expression .)
    NOT_EQUAL       reduce using rule 84 (tree_expression -> value operator_expression tree_expression .)
    GREATER_THAN    reduce using rule 84 (tree_expression -> value operator_expression tree_expression .)
    LESS_THAN       reduce using rule 84 (tree_expression -> value operator_expression tree_expression .)
    GREATER_THAN_OR_EQUAL reduce using rule 84 (tree_expression -> value operator_expression tree_expression .)
    LESS_THAN_OR_EQUAL reduce using rule 84 (tree_expression -> value operator_expression tree_expression .)
    RBRACKET        reduce using rule 84 (tree_expression -> value operator_expression tree_expression .)
    COMMA           reduce using rule 84 (tree_expression -> value operator_expression tree_expression .)
    WHERE           reduce using rule 84 (tree_expression -> value operator_expression tree_expression .)
    ENDREQUEST      reduce using rule 84 (tree_expression -> value operator_expression tree_expression .)
    AND             reduce using rule 84 (tree_expression -> value operator_expression tree_expression .)
    OR              reduce using rule 84 (tree_expression -> value operator_expression tree_expression .)
    FOR             reduce using rule 84 (tree_expression -> value operator_expression tree_expression .)
    UNION           reduce using rule 84 (tree_expression -> value operator_expression tree_expression .)
    INTERSECT       reduce using rule 84 (tree_expression -> value operator_expression tree_expression .)
    JOIN            reduce using rule 84 (tree_expression -> value operator_expression tree_expression .)
    LEFT            reduce using rule 84 (tree_expression -> value operator_expression tree_expression .)
    RIGHT           reduce using rule 84 (tree_expression -> value operator_expression tree_expression .)
    ON              reduce using rule 84 (tree_expression -> value operator_expression tree_expression .)
    USING           reduce using rule 84 (tree_expression -> value operator_expression tree_expression .)
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    STAR            shift and go to state 112
    DIVISION        shift and go to state 113

  ! PLUS            [ reduce using rule 84 (tree_expression -> value operator_expression tree_expression .) ]
  ! MINUS           [ reduce using rule 84 (tree_expression -> value operator_expression tree_expression .) ]
  ! STAR            [ reduce using rule 84 (tree_expression -> value operator_expression tree_expression .) ]
  ! DIVISION        [ reduce using rule 84 (tree_expression -> value operator_expression tree_expression .) ]

    operator_expression            shift and go to state 144

state 183

    (86) tree_expression -> LBRACKET tree_expression RBRACKET .

    EQUAL           reduce using rule 86 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    NOT_EQUAL       reduce using rule 86 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    GREATER_THAN    reduce using rule 86 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    LESS_THAN       reduce using rule 86 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    GREATER_THAN_OR_EQUAL reduce using rule 86 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    LESS_THAN_OR_EQUAL reduce using rule 86 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    PLUS            reduce using rule 86 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    MINUS           reduce using rule 86 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    STAR            reduce using rule 86 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    DIVISION        reduce using rule 86 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    RBRACKET        reduce using rule 86 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    COMMA           reduce using rule 86 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    WHERE           reduce using rule 86 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    ENDREQUEST      reduce using rule 86 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    AND             reduce using rule 86 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    OR              reduce using rule 86 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    FOR             reduce using rule 86 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    UNION           reduce using rule 86 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    INTERSECT       reduce using rule 86 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    JOIN            reduce using rule 86 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    LEFT            reduce using rule 86 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    RIGHT           reduce using rule 86 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    ON              reduce using rule 86 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    USING           reduce using rule 86 (tree_expression -> LBRACKET tree_expression RBRACKET .)


state 184

    (74) value -> QUOTE NAME QUOTE .

    PLUS            reduce using rule 74 (value -> QUOTE NAME QUOTE .)
    MINUS           reduce using rule 74 (value -> QUOTE NAME QUOTE .)
    STAR            reduce using rule 74 (value -> QUOTE NAME QUOTE .)
    DIVISION        reduce using rule 74 (value -> QUOTE NAME QUOTE .)
    EQUAL           reduce using rule 74 (value -> QUOTE NAME QUOTE .)
    NOT_EQUAL       reduce using rule 74 (value -> QUOTE NAME QUOTE .)
    GREATER_THAN    reduce using rule 74 (value -> QUOTE NAME QUOTE .)
    LESS_THAN       reduce using rule 74 (value -> QUOTE NAME QUOTE .)
    GREATER_THAN_OR_EQUAL reduce using rule 74 (value -> QUOTE NAME QUOTE .)
    LESS_THAN_OR_EQUAL reduce using rule 74 (value -> QUOTE NAME QUOTE .)
    RBRACKET        reduce using rule 74 (value -> QUOTE NAME QUOTE .)
    COMMA           reduce using rule 74 (value -> QUOTE NAME QUOTE .)
    WHERE           reduce using rule 74 (value -> QUOTE NAME QUOTE .)
    ENDREQUEST      reduce using rule 74 (value -> QUOTE NAME QUOTE .)
    AND             reduce using rule 74 (value -> QUOTE NAME QUOTE .)
    OR              reduce using rule 74 (value -> QUOTE NAME QUOTE .)
    FOR             reduce using rule 74 (value -> QUOTE NAME QUOTE .)
    UNION           reduce using rule 74 (value -> QUOTE NAME QUOTE .)
    INTERSECT       reduce using rule 74 (value -> QUOTE NAME QUOTE .)
    JOIN            reduce using rule 74 (value -> QUOTE NAME QUOTE .)
    LEFT            reduce using rule 74 (value -> QUOTE NAME QUOTE .)
    RIGHT           reduce using rule 74 (value -> QUOTE NAME QUOTE .)
    ON              reduce using rule 74 (value -> QUOTE NAME QUOTE .)
    USING           reduce using rule 74 (value -> QUOTE NAME QUOTE .)


state 185

    (59) select_body -> STAR COMMA fields FROM NAME .

    FOR             reduce using rule 59 (select_body -> STAR COMMA fields FROM NAME .)
    WHERE           reduce using rule 59 (select_body -> STAR COMMA fields FROM NAME .)
    UNION           reduce using rule 59 (select_body -> STAR COMMA fields FROM NAME .)
    INTERSECT       reduce using rule 59 (select_body -> STAR COMMA fields FROM NAME .)
    JOIN            reduce using rule 59 (select_body -> STAR COMMA fields FROM NAME .)
    LEFT            reduce using rule 59 (select_body -> STAR COMMA fields FROM NAME .)
    RIGHT           reduce using rule 59 (select_body -> STAR COMMA fields FROM NAME .)
    ENDREQUEST      reduce using rule 59 (select_body -> STAR COMMA fields FROM NAME .)
    RBRACKET        reduce using rule 59 (select_body -> STAR COMMA fields FROM NAME .)
    ON              reduce using rule 59 (select_body -> STAR COMMA fields FROM NAME .)
    USING           reduce using rule 59 (select_body -> STAR COMMA fields FROM NAME .)


state 186

    (13) create_body -> TABLE NAME LBRACKET variables RBRACKET WITH . LBRACKET VERSIONING EQUAL ON RBRACKET

    LBRACKET        shift and go to state 201


state 187

    (16) variables -> variables COMMA NAME . type
    (100) type -> . int
    (101) type -> . str
    (102) type -> . bol
    (103) type -> . bool
    (104) type -> . float

    int             shift and go to state 157
    str             shift and go to state 158
    bol             shift and go to state 159
    bool            shift and go to state 160
    float           shift and go to state 161

    type                           shift and go to state 202

state 188

    (25) tree_selects -> LBRACKET tree_selects RBRACKET union LBRACKET tree_selects RBRACKET .

    ENDREQUEST      reduce using rule 25 (tree_selects -> LBRACKET tree_selects RBRACKET union LBRACKET tree_selects RBRACKET .)
    RBRACKET        reduce using rule 25 (tree_selects -> LBRACKET tree_selects RBRACKET union LBRACKET tree_selects RBRACKET .)


state 189

    (26) tree_selects -> LBRACKET tree_selects RBRACKET intersect LBRACKET tree_selects RBRACKET .

    ENDREQUEST      reduce using rule 26 (tree_selects -> LBRACKET tree_selects RBRACKET intersect LBRACKET tree_selects RBRACKET .)
    RBRACKET        reduce using rule 26 (tree_selects -> LBRACKET tree_selects RBRACKET intersect LBRACKET tree_selects RBRACKET .)


state 190

    (27) tree_selects -> LBRACKET tree_selects RBRACKET join LBRACKET tree_selects RBRACKET . join_condition
    (28) tree_selects -> LBRACKET tree_selects RBRACKET join LBRACKET tree_selects RBRACKET .
    (46) join_condition -> . ON field EQUAL field
    (47) join_condition -> . USING LBRACKET fields RBRACKET

    ENDREQUEST      reduce using rule 28 (tree_selects -> LBRACKET tree_selects RBRACKET join LBRACKET tree_selects RBRACKET .)
    RBRACKET        reduce using rule 28 (tree_selects -> LBRACKET tree_selects RBRACKET join LBRACKET tree_selects RBRACKET .)
    ON              shift and go to state 89
    USING           shift and go to state 90

    join_condition                 shift and go to state 203

state 191

    (46) join_condition -> ON field EQUAL field .

    ENDREQUEST      reduce using rule 46 (join_condition -> ON field EQUAL field .)
    RBRACKET        reduce using rule 46 (join_condition -> ON field EQUAL field .)


state 192

    (47) join_condition -> USING LBRACKET fields RBRACKET .

    ENDREQUEST      reduce using rule 47 (join_condition -> USING LBRACKET fields RBRACKET .)
    RBRACKET        reduce using rule 47 (join_condition -> USING LBRACKET fields RBRACKET .)


state 193

    (37) tree_selects -> select join LBRACKET tree_selects RBRACKET AS name_table . join_condition
    (38) tree_selects -> select join LBRACKET tree_selects RBRACKET AS name_table .
    (46) join_condition -> . ON field EQUAL field
    (47) join_condition -> . USING LBRACKET fields RBRACKET

    ENDREQUEST      reduce using rule 38 (tree_selects -> select join LBRACKET tree_selects RBRACKET AS name_table .)
    RBRACKET        reduce using rule 38 (tree_selects -> select join LBRACKET tree_selects RBRACKET AS name_table .)
    ON              shift and go to state 89
    USING           shift and go to state 90

    join_condition                 shift and go to state 204

state 194

    (62) insert_body -> INTO NAME VALUES LBRACKET values RBRACKET .

    ENDREQUEST      reduce using rule 62 (insert_body -> INTO NAME VALUES LBRACKET values RBRACKET .)


state 195

    (72) values -> values COMMA . value
    (73) value -> . NAME
    (74) value -> . QUOTE NAME QUOTE

    NAME            shift and go to state 108
    QUOTE           shift and go to state 109

    value                          shift and go to state 205

state 196

    (63) insert_body -> INTO NAME LBRACKET fields RBRACKET VALUES . LBRACKET values RBRACKET

    LBRACKET        shift and go to state 206


state 197

    (68) expression -> expression COMMA field EQUAL . tree_expression
    (83) tree_expression -> . value
    (84) tree_expression -> . value operator_expression tree_expression
    (85) tree_expression -> . operator_expression tree_expression
    (86) tree_expression -> . LBRACKET tree_expression RBRACKET
    (87) tree_expression -> . tree_expression operator_expression tree_expression
    (73) value -> . NAME
    (74) value -> . QUOTE NAME QUOTE
    (96) operator_expression -> . PLUS
    (97) operator_expression -> . MINUS
    (98) operator_expression -> . STAR
    (99) operator_expression -> . DIVISION

    LBRACKET        shift and go to state 107
    NAME            shift and go to state 108
    QUOTE           shift and go to state 109
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    STAR            shift and go to state 112
    DIVISION        shift and go to state 113

    tree_expression                shift and go to state 207
    value                          shift and go to state 105
    operator_expression            shift and go to state 106

state 198

    (49) select -> SELECT select_body condition FOR SYSTEM TIME FROM . date TO date
    (53) date -> . NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME COLON NAME
    (54) date -> . NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME
    (55) date -> . NAME HYPHEN NAME HYPHEN NAME NAME
    (56) date -> . NAME HYPHEN NAME HYPHEN NAME
    (57) date -> . NAME HYPHEN NAME

    NAME            shift and go to state 200

    date                           shift and go to state 208

state 199

    (50) select -> SELECT select_body FOR SYSTEM TIME FROM date . TO date

    TO              shift and go to state 209


state 200

    (53) date -> NAME . HYPHEN NAME HYPHEN NAME NAME COLON NAME COLON NAME
    (54) date -> NAME . HYPHEN NAME HYPHEN NAME NAME COLON NAME
    (55) date -> NAME . HYPHEN NAME HYPHEN NAME NAME
    (56) date -> NAME . HYPHEN NAME HYPHEN NAME
    (57) date -> NAME . HYPHEN NAME

    HYPHEN          shift and go to state 210


state 201

    (13) create_body -> TABLE NAME LBRACKET variables RBRACKET WITH LBRACKET . VERSIONING EQUAL ON RBRACKET

    VERSIONING      shift and go to state 211


state 202

    (16) variables -> variables COMMA NAME type .

    RBRACKET        reduce using rule 16 (variables -> variables COMMA NAME type .)
    COMMA           reduce using rule 16 (variables -> variables COMMA NAME type .)


state 203

    (27) tree_selects -> LBRACKET tree_selects RBRACKET join LBRACKET tree_selects RBRACKET join_condition .

    ENDREQUEST      reduce using rule 27 (tree_selects -> LBRACKET tree_selects RBRACKET join LBRACKET tree_selects RBRACKET join_condition .)
    RBRACKET        reduce using rule 27 (tree_selects -> LBRACKET tree_selects RBRACKET join LBRACKET tree_selects RBRACKET join_condition .)


state 204

    (37) tree_selects -> select join LBRACKET tree_selects RBRACKET AS name_table join_condition .

    ENDREQUEST      reduce using rule 37 (tree_selects -> select join LBRACKET tree_selects RBRACKET AS name_table join_condition .)
    RBRACKET        reduce using rule 37 (tree_selects -> select join LBRACKET tree_selects RBRACKET AS name_table join_condition .)


state 205

    (72) values -> values COMMA value .

    RBRACKET        reduce using rule 72 (values -> values COMMA value .)
    COMMA           reduce using rule 72 (values -> values COMMA value .)


state 206

    (63) insert_body -> INTO NAME LBRACKET fields RBRACKET VALUES LBRACKET . values RBRACKET
    (71) values -> . value
    (72) values -> . values COMMA value
    (73) value -> . NAME
    (74) value -> . QUOTE NAME QUOTE

    NAME            shift and go to state 108
    QUOTE           shift and go to state 109

    values                         shift and go to state 212
    value                          shift and go to state 173

state 207

    (68) expression -> expression COMMA field EQUAL tree_expression .
    (87) tree_expression -> tree_expression . operator_expression tree_expression
    (96) operator_expression -> . PLUS
    (97) operator_expression -> . MINUS
    (98) operator_expression -> . STAR
    (99) operator_expression -> . DIVISION

    COMMA           reduce using rule 68 (expression -> expression COMMA field EQUAL tree_expression .)
    WHERE           reduce using rule 68 (expression -> expression COMMA field EQUAL tree_expression .)
    ENDREQUEST      reduce using rule 68 (expression -> expression COMMA field EQUAL tree_expression .)
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    STAR            shift and go to state 112
    DIVISION        shift and go to state 113

    operator_expression            shift and go to state 144

state 208

    (49) select -> SELECT select_body condition FOR SYSTEM TIME FROM date . TO date

    TO              shift and go to state 213


state 209

    (50) select -> SELECT select_body FOR SYSTEM TIME FROM date TO . date
    (53) date -> . NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME COLON NAME
    (54) date -> . NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME
    (55) date -> . NAME HYPHEN NAME HYPHEN NAME NAME
    (56) date -> . NAME HYPHEN NAME HYPHEN NAME
    (57) date -> . NAME HYPHEN NAME

    NAME            shift and go to state 200

    date                           shift and go to state 214

state 210

    (53) date -> NAME HYPHEN . NAME HYPHEN NAME NAME COLON NAME COLON NAME
    (54) date -> NAME HYPHEN . NAME HYPHEN NAME NAME COLON NAME
    (55) date -> NAME HYPHEN . NAME HYPHEN NAME NAME
    (56) date -> NAME HYPHEN . NAME HYPHEN NAME
    (57) date -> NAME HYPHEN . NAME

    NAME            shift and go to state 215


state 211

    (13) create_body -> TABLE NAME LBRACKET variables RBRACKET WITH LBRACKET VERSIONING . EQUAL ON RBRACKET

    EQUAL           shift and go to state 216


state 212

    (63) insert_body -> INTO NAME LBRACKET fields RBRACKET VALUES LBRACKET values . RBRACKET
    (72) values -> values . COMMA value

    RBRACKET        shift and go to state 217
    COMMA           shift and go to state 195


state 213

    (49) select -> SELECT select_body condition FOR SYSTEM TIME FROM date TO . date
    (53) date -> . NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME COLON NAME
    (54) date -> . NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME
    (55) date -> . NAME HYPHEN NAME HYPHEN NAME NAME
    (56) date -> . NAME HYPHEN NAME HYPHEN NAME
    (57) date -> . NAME HYPHEN NAME

    NAME            shift and go to state 200

    date                           shift and go to state 218

state 214

    (50) select -> SELECT select_body FOR SYSTEM TIME FROM date TO date .

    UNION           reduce using rule 50 (select -> SELECT select_body FOR SYSTEM TIME FROM date TO date .)
    INTERSECT       reduce using rule 50 (select -> SELECT select_body FOR SYSTEM TIME FROM date TO date .)
    JOIN            reduce using rule 50 (select -> SELECT select_body FOR SYSTEM TIME FROM date TO date .)
    LEFT            reduce using rule 50 (select -> SELECT select_body FOR SYSTEM TIME FROM date TO date .)
    RIGHT           reduce using rule 50 (select -> SELECT select_body FOR SYSTEM TIME FROM date TO date .)
    ENDREQUEST      reduce using rule 50 (select -> SELECT select_body FOR SYSTEM TIME FROM date TO date .)
    RBRACKET        reduce using rule 50 (select -> SELECT select_body FOR SYSTEM TIME FROM date TO date .)
    ON              reduce using rule 50 (select -> SELECT select_body FOR SYSTEM TIME FROM date TO date .)
    USING           reduce using rule 50 (select -> SELECT select_body FOR SYSTEM TIME FROM date TO date .)


state 215

    (53) date -> NAME HYPHEN NAME . HYPHEN NAME NAME COLON NAME COLON NAME
    (54) date -> NAME HYPHEN NAME . HYPHEN NAME NAME COLON NAME
    (55) date -> NAME HYPHEN NAME . HYPHEN NAME NAME
    (56) date -> NAME HYPHEN NAME . HYPHEN NAME
    (57) date -> NAME HYPHEN NAME .

    HYPHEN          shift and go to state 219
    TO              reduce using rule 57 (date -> NAME HYPHEN NAME .)
    UNION           reduce using rule 57 (date -> NAME HYPHEN NAME .)
    INTERSECT       reduce using rule 57 (date -> NAME HYPHEN NAME .)
    JOIN            reduce using rule 57 (date -> NAME HYPHEN NAME .)
    LEFT            reduce using rule 57 (date -> NAME HYPHEN NAME .)
    RIGHT           reduce using rule 57 (date -> NAME HYPHEN NAME .)
    ENDREQUEST      reduce using rule 57 (date -> NAME HYPHEN NAME .)
    RBRACKET        reduce using rule 57 (date -> NAME HYPHEN NAME .)
    ON              reduce using rule 57 (date -> NAME HYPHEN NAME .)
    USING           reduce using rule 57 (date -> NAME HYPHEN NAME .)


state 216

    (13) create_body -> TABLE NAME LBRACKET variables RBRACKET WITH LBRACKET VERSIONING EQUAL . ON RBRACKET

    ON              shift and go to state 220


state 217

    (63) insert_body -> INTO NAME LBRACKET fields RBRACKET VALUES LBRACKET values RBRACKET .

    ENDREQUEST      reduce using rule 63 (insert_body -> INTO NAME LBRACKET fields RBRACKET VALUES LBRACKET values RBRACKET .)


state 218

    (49) select -> SELECT select_body condition FOR SYSTEM TIME FROM date TO date .

    UNION           reduce using rule 49 (select -> SELECT select_body condition FOR SYSTEM TIME FROM date TO date .)
    INTERSECT       reduce using rule 49 (select -> SELECT select_body condition FOR SYSTEM TIME FROM date TO date .)
    JOIN            reduce using rule 49 (select -> SELECT select_body condition FOR SYSTEM TIME FROM date TO date .)
    LEFT            reduce using rule 49 (select -> SELECT select_body condition FOR SYSTEM TIME FROM date TO date .)
    RIGHT           reduce using rule 49 (select -> SELECT select_body condition FOR SYSTEM TIME FROM date TO date .)
    ENDREQUEST      reduce using rule 49 (select -> SELECT select_body condition FOR SYSTEM TIME FROM date TO date .)
    RBRACKET        reduce using rule 49 (select -> SELECT select_body condition FOR SYSTEM TIME FROM date TO date .)
    ON              reduce using rule 49 (select -> SELECT select_body condition FOR SYSTEM TIME FROM date TO date .)
    USING           reduce using rule 49 (select -> SELECT select_body condition FOR SYSTEM TIME FROM date TO date .)


state 219

    (53) date -> NAME HYPHEN NAME HYPHEN . NAME NAME COLON NAME COLON NAME
    (54) date -> NAME HYPHEN NAME HYPHEN . NAME NAME COLON NAME
    (55) date -> NAME HYPHEN NAME HYPHEN . NAME NAME
    (56) date -> NAME HYPHEN NAME HYPHEN . NAME

    NAME            shift and go to state 221


state 220

    (13) create_body -> TABLE NAME LBRACKET variables RBRACKET WITH LBRACKET VERSIONING EQUAL ON . RBRACKET

    RBRACKET        shift and go to state 222


state 221

    (53) date -> NAME HYPHEN NAME HYPHEN NAME . NAME COLON NAME COLON NAME
    (54) date -> NAME HYPHEN NAME HYPHEN NAME . NAME COLON NAME
    (55) date -> NAME HYPHEN NAME HYPHEN NAME . NAME
    (56) date -> NAME HYPHEN NAME HYPHEN NAME .

    NAME            shift and go to state 223
    TO              reduce using rule 56 (date -> NAME HYPHEN NAME HYPHEN NAME .)
    UNION           reduce using rule 56 (date -> NAME HYPHEN NAME HYPHEN NAME .)
    INTERSECT       reduce using rule 56 (date -> NAME HYPHEN NAME HYPHEN NAME .)
    JOIN            reduce using rule 56 (date -> NAME HYPHEN NAME HYPHEN NAME .)
    LEFT            reduce using rule 56 (date -> NAME HYPHEN NAME HYPHEN NAME .)
    RIGHT           reduce using rule 56 (date -> NAME HYPHEN NAME HYPHEN NAME .)
    ENDREQUEST      reduce using rule 56 (date -> NAME HYPHEN NAME HYPHEN NAME .)
    RBRACKET        reduce using rule 56 (date -> NAME HYPHEN NAME HYPHEN NAME .)
    ON              reduce using rule 56 (date -> NAME HYPHEN NAME HYPHEN NAME .)
    USING           reduce using rule 56 (date -> NAME HYPHEN NAME HYPHEN NAME .)


state 222

    (13) create_body -> TABLE NAME LBRACKET variables RBRACKET WITH LBRACKET VERSIONING EQUAL ON RBRACKET .

    ENDREQUEST      reduce using rule 13 (create_body -> TABLE NAME LBRACKET variables RBRACKET WITH LBRACKET VERSIONING EQUAL ON RBRACKET .)


state 223

    (53) date -> NAME HYPHEN NAME HYPHEN NAME NAME . COLON NAME COLON NAME
    (54) date -> NAME HYPHEN NAME HYPHEN NAME NAME . COLON NAME
    (55) date -> NAME HYPHEN NAME HYPHEN NAME NAME .

    COLON           shift and go to state 224
    TO              reduce using rule 55 (date -> NAME HYPHEN NAME HYPHEN NAME NAME .)
    UNION           reduce using rule 55 (date -> NAME HYPHEN NAME HYPHEN NAME NAME .)
    INTERSECT       reduce using rule 55 (date -> NAME HYPHEN NAME HYPHEN NAME NAME .)
    JOIN            reduce using rule 55 (date -> NAME HYPHEN NAME HYPHEN NAME NAME .)
    LEFT            reduce using rule 55 (date -> NAME HYPHEN NAME HYPHEN NAME NAME .)
    RIGHT           reduce using rule 55 (date -> NAME HYPHEN NAME HYPHEN NAME NAME .)
    ENDREQUEST      reduce using rule 55 (date -> NAME HYPHEN NAME HYPHEN NAME NAME .)
    RBRACKET        reduce using rule 55 (date -> NAME HYPHEN NAME HYPHEN NAME NAME .)
    ON              reduce using rule 55 (date -> NAME HYPHEN NAME HYPHEN NAME NAME .)
    USING           reduce using rule 55 (date -> NAME HYPHEN NAME HYPHEN NAME NAME .)


state 224

    (53) date -> NAME HYPHEN NAME HYPHEN NAME NAME COLON . NAME COLON NAME
    (54) date -> NAME HYPHEN NAME HYPHEN NAME NAME COLON . NAME

    NAME            shift and go to state 225


state 225

    (53) date -> NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME . COLON NAME
    (54) date -> NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME .

    COLON           shift and go to state 226
    TO              reduce using rule 54 (date -> NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME .)
    UNION           reduce using rule 54 (date -> NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME .)
    INTERSECT       reduce using rule 54 (date -> NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME .)
    JOIN            reduce using rule 54 (date -> NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME .)
    LEFT            reduce using rule 54 (date -> NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME .)
    RIGHT           reduce using rule 54 (date -> NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME .)
    ENDREQUEST      reduce using rule 54 (date -> NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME .)
    RBRACKET        reduce using rule 54 (date -> NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME .)
    ON              reduce using rule 54 (date -> NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME .)
    USING           reduce using rule 54 (date -> NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME .)


state 226

    (53) date -> NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME COLON . NAME

    NAME            shift and go to state 227


state 227

    (53) date -> NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME COLON NAME .

    TO              reduce using rule 53 (date -> NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME COLON NAME .)
    UNION           reduce using rule 53 (date -> NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME COLON NAME .)
    INTERSECT       reduce using rule 53 (date -> NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME COLON NAME .)
    JOIN            reduce using rule 53 (date -> NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME COLON NAME .)
    LEFT            reduce using rule 53 (date -> NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME COLON NAME .)
    RIGHT           reduce using rule 53 (date -> NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME COLON NAME .)
    ENDREQUEST      reduce using rule 53 (date -> NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME COLON NAME .)
