Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> start
    JOIN            reduce using rule 78 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    LEFT            reduce using rule 78 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    RIGHT           reduce using rule 78 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    ON              reduce using rule 78 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    USING           reduce using rule 78 (tree_expression -> LBRACKET tree_expression RBRACKET .)


state 177

    (66) value -> QUOTE NAME QUOTE .

    PLUS            reduce using rule 66 (value -> QUOTE NAME QUOTE .)
    MINUS           reduce using rule 66 (value -> QUOTE NAME QUOTE .)
    STAR            reduce using rule 66 (value -> QUOTE NAME QUOTE .)
    DIVISION        reduce using rule 66 (value -> QUOTE NAME QUOTE .)
    EQUAL           reduce using rule 66 (value -> QUOTE NAME QUOTE .)
    NOT_EQUAL       reduce using rule 66 (value -> QUOTE NAME QUOTE .)
    GREATER_THAN    reduce using rule 66 (value -> QUOTE NAME QUOTE .)
    LESS_THAN       reduce using rule 66 (value -> QUOTE NAME QUOTE .)
    GREATER_THAN_OR_EQUAL reduce using rule 66 (value -> QUOTE NAME QUOTE .)
    LESS_THAN_OR_EQUAL reduce using rule 66 (value -> QUOTE NAME QUOTE .)
    RBRACKET        reduce using rule 66 (value -> QUOTE NAME QUOTE .)
    COMMA           reduce using rule 66 (value -> QUOTE NAME QUOTE .)
    WHERE           reduce using rule 66 (value -> QUOTE NAME QUOTE .)
    ENDREQUEST      reduce using rule 66 (value -> QUOTE NAME QUOTE .)
    AND             reduce using rule 66 (value -> QUOTE NAME QUOTE .)
    OR              reduce using rule 66 (value -> QUOTE NAME QUOTE .)
    UNION           reduce using rule 66 (value -> QUOTE NAME QUOTE .)
    INTERSECT       reduce using rule 66 (value -> QUOTE NAME QUOTE .)
    JOIN            reduce using rule 66 (value -> QUOTE NAME QUOTE .)
    LEFT            reduce using rule 66 (value -> QUOTE NAME QUOTE .)
    RIGHT           reduce using rule 66 (value -> QUOTE NAME QUOTE .)
    ON              reduce using rule 66 (value -> QUOTE NAME QUOTE .)
    USING           reduce using rule 66 (value -> QUOTE NAME QUOTE .)


state 178

    (51) select_body -> STAR COMMA fields FROM NAME .

    WHERE           reduce using rule 51 (select_body -> STAR COMMA fields FROM NAME .)
    UNION           reduce using rule 51 (select_body -> STAR COMMA fields FROM NAME .)
    INTERSECT       reduce using rule 51 (select_body -> STAR COMMA fields FROM NAME .)
    JOIN            reduce using rule 51 (select_body -> STAR COMMA fields FROM NAME .)
    LEFT            reduce using rule 51 (select_body -> STAR COMMA fields FROM NAME .)
    RIGHT           reduce using rule 51 (select_body -> STAR COMMA fields FROM NAME .)
    ENDREQUEST      reduce using rule 51 (select_body -> STAR COMMA fields FROM NAME .)
    RBRACKET        reduce using rule 51 (select_body -> STAR COMMA fields FROM NAME .)
    ON              reduce using rule 51 (select_body -> STAR COMMA fields FROM NAME .)
    USING           reduce using rule 51 (select_body -> STAR COMMA fields FROM NAME .)


state 179

    (15) variables -> variables COMMA NAME . type
    (92) type -> . int
    (93) type -> . str
    (94) type -> . bol
    (95) type -> . bool
    (96) type -> . float

    int             shift and go to state 152
    str             shift and go to state 153
    bol             shift and go to state 154
    bool            shift and go to state 155
    float           shift and go to state 156

    type                           shift and go to state 190

state 180

    (24) tree_selects -> LBRACKET tree_selects RBRACKET union LBRACKET tree_selects RBRACKET .

    ENDREQUEST      reduce using rule 24 (tree_selects -> LBRACKET tree_selects RBRACKET union LBRACKET tree_selects RBRACKET .)
    RBRACKET        reduce using rule 24 (tree_selects -> LBRACKET tree_selects RBRACKET union LBRACKET tree_selects RBRACKET .)


state 181

    (25) tree_selects -> LBRACKET tree_selects RBRACKET intersect LBRACKET tree_selects RBRACKET .

    ENDREQUEST      reduce using rule 25 (tree_selects -> LBRACKET tree_selects RBRACKET intersect LBRACKET tree_selects RBRACKET .)
    RBRACKET        reduce using rule 25 (tree_selects -> LBRACKET tree_selects RBRACKET intersect LBRACKET tree_selects RBRACKET .)


state 182

    (26) tree_selects -> LBRACKET tree_selects RBRACKET join LBRACKET tree_selects RBRACKET . join_condition
    (27) tree_selects -> LBRACKET tree_selects RBRACKET join LBRACKET tree_selects RBRACKET .
    (45) join_condition -> . ON field EQUAL field
    (46) join_condition -> . USING LBRACKET fields RBRACKET

    ENDREQUEST      reduce using rule 27 (tree_selects -> LBRACKET tree_selects RBRACKET join LBRACKET tree_selects RBRACKET .)
    RBRACKET        reduce using rule 27 (tree_selects -> LBRACKET tree_selects RBRACKET join LBRACKET tree_selects RBRACKET .)
    ON              shift and go to state 88
    USING           shift and go to state 89

    join_condition                 shift and go to state 191

state 183

    (45) join_condition -> ON field EQUAL field .

    ENDREQUEST      reduce using rule 45 (join_condition -> ON field EQUAL field .)
    RBRACKET        reduce using rule 45 (join_condition -> ON field EQUAL field .)


state 184

    (46) join_condition -> USING LBRACKET fields RBRACKET .

    ENDREQUEST      reduce using rule 46 (join_condition -> USING LBRACKET fields RBRACKET .)
    RBRACKET        reduce using rule 46 (join_condition -> USING LBRACKET fields RBRACKET .)


state 185

    (36) tree_selects -> select join LBRACKET tree_selects RBRACKET AS name_table . join_condition
    (37) tree_selects -> select join LBRACKET tree_selects RBRACKET AS name_table .
    (45) join_condition -> . ON field EQUAL field
    (46) join_condition -> . USING LBRACKET fields RBRACKET

    ENDREQUEST      reduce using rule 37 (tree_selects -> select join LBRACKET tree_selects RBRACKET AS name_table .)
    RBRACKET        reduce using rule 37 (tree_selects -> select join LBRACKET tree_selects RBRACKET AS name_table .)
    ON              shift and go to state 88
    USING           shift and go to state 89

    join_condition                 shift and go to state 192

state 186

    (54) insert_body -> INTO NAME VALUES LBRACKET values RBRACKET .

    ENDREQUEST      reduce using rule 54 (insert_body -> INTO NAME VALUES LBRACKET values RBRACKET .)


state 187

    (64) values -> values COMMA . value
    (65) value -> . NAME
    (66) value -> . QUOTE NAME QUOTE

    NAME            shift and go to state 105
    QUOTE           shift and go to state 106

    value                          shift and go to state 193

state 188

    (55) insert_body -> INTO NAME LBRACKET fields RBRACKET VALUES . LBRACKET values RBRACKET

    LBRACKET        shift and go to state 194


state 189

    (60) expression -> expression COMMA field EQUAL . tree_expression
    (75) tree_expression -> . value
    (76) tree_expression -> . value operator_expression tree_expression
    (77) tree_expression -> . operator_expression tree_expression
    (78) tree_expression -> . LBRACKET tree_expression RBRACKET
    (79) tree_expression -> . tree_expression operator_expression tree_expression
    (65) value -> . NAME
    (66) value -> . QUOTE NAME QUOTE
    (88) operator_expression -> . PLUS
    (89) operator_expression -> . MINUS
    (90) operator_expression -> . STAR
    (91) operator_expression -> . DIVISION

    LBRACKET        shift and go to state 104
    NAME            shift and go to state 105
    QUOTE           shift and go to state 106
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    STAR            shift and go to state 109
    DIVISION        shift and go to state 110

    tree_expression                shift and go to state 195
    value                          shift and go to state 102
    operator_expression            shift and go to state 103

state 190

    (15) variables -> variables COMMA NAME type .

    RBRACKET        reduce using rule 15 (variables -> variables COMMA NAME type .)
    COMMA           reduce using rule 15 (variables -> variables COMMA NAME type .)


state 191

    (26) tree_selects -> LBRACKET tree_selects RBRACKET join LBRACKET tree_selects RBRACKET join_condition .

    ENDREQUEST      reduce using rule 26 (tree_selects -> LBRACKET tree_selects RBRACKET join LBRACKET tree_selects RBRACKET join_condition .)
    RBRACKET        reduce using rule 26 (tree_selects -> LBRACKET tree_selects RBRACKET join LBRACKET tree_selects RBRACKET join_condition .)


state 192

    (36) tree_selects -> select join LBRACKET tree_selects RBRACKET AS name_table join_condition .

    ENDREQUEST      reduce using rule 36 (tree_selects -> select join LBRACKET tree_selects RBRACKET AS name_table join_condition .)
    RBRACKET        reduce using rule 36 (tree_selects -> select join LBRACKET tree_selects RBRACKET AS name_table join_condition .)


state 193

    (64) values -> values COMMA value .

    RBRACKET        reduce using rule 64 (values -> values COMMA value .)
    COMMA           reduce using rule 64 (values -> values COMMA value .)


state 194

    (55) insert_body -> INTO NAME LBRACKET fields RBRACKET VALUES LBRACKET . values RBRACKET
    (63) values -> . value
    (64) values -> . values COMMA value
    (65) value -> . NAME
    (66) value -> . QUOTE NAME QUOTE

    NAME            shift and go to state 105
    QUOTE           shift and go to state 106

    values                         shift and go to state 196
    value                          shift and go to state 168

state 195

    (60) expression -> expression COMMA field EQUAL tree_expression .
    (79) tree_expression -> tree_expression . operator_expression tree_expression
    (88) operator_expression -> . PLUS
    (89) operator_expression -> . MINUS
    (90) operator_expression -> . STAR
    (91) operator_expression -> . DIVISION

    COMMA           reduce using rule 60 (expression -> expression COMMA field EQUAL tree_expression .)
    WHERE           reduce using rule 60 (expression -> expression COMMA field EQUAL tree_expression .)
    ENDREQUEST      reduce using rule 60 (expression -> expression COMMA field EQUAL tree_expression .)
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    STAR            shift and go to state 109
    DIVISION        shift and go to state 110

    operator_expression            shift and go to state 139

state 196

    (55) insert_body -> INTO NAME LBRACKET fields RBRACKET VALUES LBRACKET values . RBRACKET
    (64) values -> values . COMMA value

    RBRACKET        shift and go to state 197
    COMMA           shift and go to state 187


state 197

    (55) insert_body -> INTO NAME LBRACKET fields RBRACKET VALUES LBRACKET values RBRACKET .

    ENDREQUEST      reduce using rule 55 (insert_body -> INTO NAME LBRACKET fields RBRACKET VALUES LBRACKET values RBRACKET .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 102 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 102 resolved as shift
WARNING: shift/reduce conflict for STAR in state 102 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 102 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 147 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 147 resolved as shift
WARNING: shift/reduce conflict for STAR in state 147 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 147 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 174 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 174 resolved as shift
WARNING: shift/reduce conflict for STAR in state 174 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 174 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 175 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 175 resolved as shift
WARNING: shift/reduce conflict for STAR in state 175 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 175 resolved as shift
