Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> start
    JOIN            reduce using rule 86 (tree_expression -> tree_expression operator_expression tree_expression .)
    LEFT            reduce using rule 86 (tree_expression -> tree_expression operator_expression tree_expression .)
    RIGHT           reduce using rule 86 (tree_expression -> tree_expression operator_expression tree_expression .)
    ON              reduce using rule 86 (tree_expression -> tree_expression operator_expression tree_expression .)
    USING           reduce using rule 86 (tree_expression -> tree_expression operator_expression tree_expression .)
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    STAR            shift and go to state 112
    DIVISION        shift and go to state 113

  ! PLUS            [ reduce using rule 86 (tree_expression -> tree_expression operator_expression tree_expression .) ]
  ! MINUS           [ reduce using rule 86 (tree_expression -> tree_expression operator_expression tree_expression .) ]
  ! STAR            [ reduce using rule 86 (tree_expression -> tree_expression operator_expression tree_expression .) ]
  ! DIVISION        [ reduce using rule 86 (tree_expression -> tree_expression operator_expression tree_expression .) ]

    operator_expression            shift and go to state 144

state 182

    (83) tree_expression -> value operator_expression tree_expression .
    (86) tree_expression -> tree_expression . operator_expression tree_expression
    (95) operator_expression -> . PLUS
    (96) operator_expression -> . MINUS
    (97) operator_expression -> . STAR
    (98) operator_expression -> . DIVISION

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    EQUAL           reduce using rule 83 (tree_expression -> value operator_expression tree_expression .)
    NOT_EQUAL       reduce using rule 83 (tree_expression -> value operator_expression tree_expression .)
    GREATER_THAN    reduce using rule 83 (tree_expression -> value operator_expression tree_expression .)
    LESS_THAN       reduce using rule 83 (tree_expression -> value operator_expression tree_expression .)
    GREATER_THAN_OR_EQUAL reduce using rule 83 (tree_expression -> value operator_expression tree_expression .)
    LESS_THAN_OR_EQUAL reduce using rule 83 (tree_expression -> value operator_expression tree_expression .)
    RBRACKET        reduce using rule 83 (tree_expression -> value operator_expression tree_expression .)
    COMMA           reduce using rule 83 (tree_expression -> value operator_expression tree_expression .)
    WHERE           reduce using rule 83 (tree_expression -> value operator_expression tree_expression .)
    ENDREQUEST      reduce using rule 83 (tree_expression -> value operator_expression tree_expression .)
    AND             reduce using rule 83 (tree_expression -> value operator_expression tree_expression .)
    OR              reduce using rule 83 (tree_expression -> value operator_expression tree_expression .)
    FOR             reduce using rule 83 (tree_expression -> value operator_expression tree_expression .)
    UNION           reduce using rule 83 (tree_expression -> value operator_expression tree_expression .)
    INTERSECT       reduce using rule 83 (tree_expression -> value operator_expression tree_expression .)
    JOIN            reduce using rule 83 (tree_expression -> value operator_expression tree_expression .)
    LEFT            reduce using rule 83 (tree_expression -> value operator_expression tree_expression .)
    RIGHT           reduce using rule 83 (tree_expression -> value operator_expression tree_expression .)
    ON              reduce using rule 83 (tree_expression -> value operator_expression tree_expression .)
    USING           reduce using rule 83 (tree_expression -> value operator_expression tree_expression .)
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    STAR            shift and go to state 112
    DIVISION        shift and go to state 113

  ! PLUS            [ reduce using rule 83 (tree_expression -> value operator_expression tree_expression .) ]
  ! MINUS           [ reduce using rule 83 (tree_expression -> value operator_expression tree_expression .) ]
  ! STAR            [ reduce using rule 83 (tree_expression -> value operator_expression tree_expression .) ]
  ! DIVISION        [ reduce using rule 83 (tree_expression -> value operator_expression tree_expression .) ]

    operator_expression            shift and go to state 144

state 183

    (85) tree_expression -> LBRACKET tree_expression RBRACKET .

    EQUAL           reduce using rule 85 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    NOT_EQUAL       reduce using rule 85 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    GREATER_THAN    reduce using rule 85 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    LESS_THAN       reduce using rule 85 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    GREATER_THAN_OR_EQUAL reduce using rule 85 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    LESS_THAN_OR_EQUAL reduce using rule 85 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    PLUS            reduce using rule 85 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    MINUS           reduce using rule 85 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    STAR            reduce using rule 85 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    DIVISION        reduce using rule 85 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    RBRACKET        reduce using rule 85 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    COMMA           reduce using rule 85 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    WHERE           reduce using rule 85 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    ENDREQUEST      reduce using rule 85 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    AND             reduce using rule 85 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    OR              reduce using rule 85 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    FOR             reduce using rule 85 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    UNION           reduce using rule 85 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    INTERSECT       reduce using rule 85 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    JOIN            reduce using rule 85 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    LEFT            reduce using rule 85 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    RIGHT           reduce using rule 85 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    ON              reduce using rule 85 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    USING           reduce using rule 85 (tree_expression -> LBRACKET tree_expression RBRACKET .)


state 184

    (73) value -> QUOTE NAME QUOTE .

    PLUS            reduce using rule 73 (value -> QUOTE NAME QUOTE .)
    MINUS           reduce using rule 73 (value -> QUOTE NAME QUOTE .)
    STAR            reduce using rule 73 (value -> QUOTE NAME QUOTE .)
    DIVISION        reduce using rule 73 (value -> QUOTE NAME QUOTE .)
    EQUAL           reduce using rule 73 (value -> QUOTE NAME QUOTE .)
    NOT_EQUAL       reduce using rule 73 (value -> QUOTE NAME QUOTE .)
    GREATER_THAN    reduce using rule 73 (value -> QUOTE NAME QUOTE .)
    LESS_THAN       reduce using rule 73 (value -> QUOTE NAME QUOTE .)
    GREATER_THAN_OR_EQUAL reduce using rule 73 (value -> QUOTE NAME QUOTE .)
    LESS_THAN_OR_EQUAL reduce using rule 73 (value -> QUOTE NAME QUOTE .)
    RBRACKET        reduce using rule 73 (value -> QUOTE NAME QUOTE .)
    COMMA           reduce using rule 73 (value -> QUOTE NAME QUOTE .)
    WHERE           reduce using rule 73 (value -> QUOTE NAME QUOTE .)
    ENDREQUEST      reduce using rule 73 (value -> QUOTE NAME QUOTE .)
    AND             reduce using rule 73 (value -> QUOTE NAME QUOTE .)
    OR              reduce using rule 73 (value -> QUOTE NAME QUOTE .)
    FOR             reduce using rule 73 (value -> QUOTE NAME QUOTE .)
    UNION           reduce using rule 73 (value -> QUOTE NAME QUOTE .)
    INTERSECT       reduce using rule 73 (value -> QUOTE NAME QUOTE .)
    JOIN            reduce using rule 73 (value -> QUOTE NAME QUOTE .)
    LEFT            reduce using rule 73 (value -> QUOTE NAME QUOTE .)
    RIGHT           reduce using rule 73 (value -> QUOTE NAME QUOTE .)
    ON              reduce using rule 73 (value -> QUOTE NAME QUOTE .)
    USING           reduce using rule 73 (value -> QUOTE NAME QUOTE .)


state 185

    (58) select_body -> STAR COMMA fields FROM NAME .

    FOR             reduce using rule 58 (select_body -> STAR COMMA fields FROM NAME .)
    WHERE           reduce using rule 58 (select_body -> STAR COMMA fields FROM NAME .)
    UNION           reduce using rule 58 (select_body -> STAR COMMA fields FROM NAME .)
    INTERSECT       reduce using rule 58 (select_body -> STAR COMMA fields FROM NAME .)
    JOIN            reduce using rule 58 (select_body -> STAR COMMA fields FROM NAME .)
    LEFT            reduce using rule 58 (select_body -> STAR COMMA fields FROM NAME .)
    RIGHT           reduce using rule 58 (select_body -> STAR COMMA fields FROM NAME .)
    ENDREQUEST      reduce using rule 58 (select_body -> STAR COMMA fields FROM NAME .)
    RBRACKET        reduce using rule 58 (select_body -> STAR COMMA fields FROM NAME .)
    ON              reduce using rule 58 (select_body -> STAR COMMA fields FROM NAME .)
    USING           reduce using rule 58 (select_body -> STAR COMMA fields FROM NAME .)


state 186

    (15) variables -> variables COMMA NAME . type
    (99) type -> . int
    (100) type -> . str
    (101) type -> . bol
    (102) type -> . bool
    (103) type -> . float

    int             shift and go to state 157
    str             shift and go to state 158
    bol             shift and go to state 159
    bool            shift and go to state 160
    float           shift and go to state 161

    type                           shift and go to state 200

state 187

    (24) tree_selects -> LBRACKET tree_selects RBRACKET union LBRACKET tree_selects RBRACKET .

    ENDREQUEST      reduce using rule 24 (tree_selects -> LBRACKET tree_selects RBRACKET union LBRACKET tree_selects RBRACKET .)
    RBRACKET        reduce using rule 24 (tree_selects -> LBRACKET tree_selects RBRACKET union LBRACKET tree_selects RBRACKET .)


state 188

    (25) tree_selects -> LBRACKET tree_selects RBRACKET intersect LBRACKET tree_selects RBRACKET .

    ENDREQUEST      reduce using rule 25 (tree_selects -> LBRACKET tree_selects RBRACKET intersect LBRACKET tree_selects RBRACKET .)
    RBRACKET        reduce using rule 25 (tree_selects -> LBRACKET tree_selects RBRACKET intersect LBRACKET tree_selects RBRACKET .)


state 189

    (26) tree_selects -> LBRACKET tree_selects RBRACKET join LBRACKET tree_selects RBRACKET . join_condition
    (27) tree_selects -> LBRACKET tree_selects RBRACKET join LBRACKET tree_selects RBRACKET .
    (45) join_condition -> . ON field EQUAL field
    (46) join_condition -> . USING LBRACKET fields RBRACKET

    ENDREQUEST      reduce using rule 27 (tree_selects -> LBRACKET tree_selects RBRACKET join LBRACKET tree_selects RBRACKET .)
    RBRACKET        reduce using rule 27 (tree_selects -> LBRACKET tree_selects RBRACKET join LBRACKET tree_selects RBRACKET .)
    ON              shift and go to state 89
    USING           shift and go to state 90

    join_condition                 shift and go to state 201

state 190

    (45) join_condition -> ON field EQUAL field .

    ENDREQUEST      reduce using rule 45 (join_condition -> ON field EQUAL field .)
    RBRACKET        reduce using rule 45 (join_condition -> ON field EQUAL field .)


state 191

    (46) join_condition -> USING LBRACKET fields RBRACKET .

    ENDREQUEST      reduce using rule 46 (join_condition -> USING LBRACKET fields RBRACKET .)
    RBRACKET        reduce using rule 46 (join_condition -> USING LBRACKET fields RBRACKET .)


state 192

    (36) tree_selects -> select join LBRACKET tree_selects RBRACKET AS name_table . join_condition
    (37) tree_selects -> select join LBRACKET tree_selects RBRACKET AS name_table .
    (45) join_condition -> . ON field EQUAL field
    (46) join_condition -> . USING LBRACKET fields RBRACKET

    ENDREQUEST      reduce using rule 37 (tree_selects -> select join LBRACKET tree_selects RBRACKET AS name_table .)
    RBRACKET        reduce using rule 37 (tree_selects -> select join LBRACKET tree_selects RBRACKET AS name_table .)
    ON              shift and go to state 89
    USING           shift and go to state 90

    join_condition                 shift and go to state 202

state 193

    (61) insert_body -> INTO NAME VALUES LBRACKET values RBRACKET .

    ENDREQUEST      reduce using rule 61 (insert_body -> INTO NAME VALUES LBRACKET values RBRACKET .)


state 194

    (71) values -> values COMMA . value
    (72) value -> . NAME
    (73) value -> . QUOTE NAME QUOTE

    NAME            shift and go to state 108
    QUOTE           shift and go to state 109

    value                          shift and go to state 203

state 195

    (62) insert_body -> INTO NAME LBRACKET fields RBRACKET VALUES . LBRACKET values RBRACKET

    LBRACKET        shift and go to state 204


state 196

    (67) expression -> expression COMMA field EQUAL . tree_expression
    (82) tree_expression -> . value
    (83) tree_expression -> . value operator_expression tree_expression
    (84) tree_expression -> . operator_expression tree_expression
    (85) tree_expression -> . LBRACKET tree_expression RBRACKET
    (86) tree_expression -> . tree_expression operator_expression tree_expression
    (72) value -> . NAME
    (73) value -> . QUOTE NAME QUOTE
    (95) operator_expression -> . PLUS
    (96) operator_expression -> . MINUS
    (97) operator_expression -> . STAR
    (98) operator_expression -> . DIVISION

    LBRACKET        shift and go to state 107
    NAME            shift and go to state 108
    QUOTE           shift and go to state 109
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    STAR            shift and go to state 112
    DIVISION        shift and go to state 113

    tree_expression                shift and go to state 205
    value                          shift and go to state 105
    operator_expression            shift and go to state 106

state 197

    (48) select -> SELECT select_body condition FOR SYSTEM TIME FROM . date TO date
    (52) date -> . NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME COLON NAME
    (53) date -> . NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME
    (54) date -> . NAME HYPHEN NAME HYPHEN NAME NAME
    (55) date -> . NAME HYPHEN NAME HYPHEN NAME
    (56) date -> . NAME HYPHEN NAME

    NAME            shift and go to state 199

    date                           shift and go to state 206

state 198

    (49) select -> SELECT select_body FOR SYSTEM TIME FROM date . TO date

    TO              shift and go to state 207


state 199

    (52) date -> NAME . HYPHEN NAME HYPHEN NAME NAME COLON NAME COLON NAME
    (53) date -> NAME . HYPHEN NAME HYPHEN NAME NAME COLON NAME
    (54) date -> NAME . HYPHEN NAME HYPHEN NAME NAME
    (55) date -> NAME . HYPHEN NAME HYPHEN NAME
    (56) date -> NAME . HYPHEN NAME

    HYPHEN          shift and go to state 208


state 200

    (15) variables -> variables COMMA NAME type .

    RBRACKET        reduce using rule 15 (variables -> variables COMMA NAME type .)
    COMMA           reduce using rule 15 (variables -> variables COMMA NAME type .)


state 201

    (26) tree_selects -> LBRACKET tree_selects RBRACKET join LBRACKET tree_selects RBRACKET join_condition .

    ENDREQUEST      reduce using rule 26 (tree_selects -> LBRACKET tree_selects RBRACKET join LBRACKET tree_selects RBRACKET join_condition .)
    RBRACKET        reduce using rule 26 (tree_selects -> LBRACKET tree_selects RBRACKET join LBRACKET tree_selects RBRACKET join_condition .)


state 202

    (36) tree_selects -> select join LBRACKET tree_selects RBRACKET AS name_table join_condition .

    ENDREQUEST      reduce using rule 36 (tree_selects -> select join LBRACKET tree_selects RBRACKET AS name_table join_condition .)
    RBRACKET        reduce using rule 36 (tree_selects -> select join LBRACKET tree_selects RBRACKET AS name_table join_condition .)


state 203

    (71) values -> values COMMA value .

    RBRACKET        reduce using rule 71 (values -> values COMMA value .)
    COMMA           reduce using rule 71 (values -> values COMMA value .)


state 204

    (62) insert_body -> INTO NAME LBRACKET fields RBRACKET VALUES LBRACKET . values RBRACKET
    (70) values -> . value
    (71) values -> . values COMMA value
    (72) value -> . NAME
    (73) value -> . QUOTE NAME QUOTE

    NAME            shift and go to state 108
    QUOTE           shift and go to state 109

    values                         shift and go to state 209
    value                          shift and go to state 173

state 205

    (67) expression -> expression COMMA field EQUAL tree_expression .
    (86) tree_expression -> tree_expression . operator_expression tree_expression
    (95) operator_expression -> . PLUS
    (96) operator_expression -> . MINUS
    (97) operator_expression -> . STAR
    (98) operator_expression -> . DIVISION

    COMMA           reduce using rule 67 (expression -> expression COMMA field EQUAL tree_expression .)
    WHERE           reduce using rule 67 (expression -> expression COMMA field EQUAL tree_expression .)
    ENDREQUEST      reduce using rule 67 (expression -> expression COMMA field EQUAL tree_expression .)
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    STAR            shift and go to state 112
    DIVISION        shift and go to state 113

    operator_expression            shift and go to state 144

state 206

    (48) select -> SELECT select_body condition FOR SYSTEM TIME FROM date . TO date

    TO              shift and go to state 210


state 207

    (49) select -> SELECT select_body FOR SYSTEM TIME FROM date TO . date
    (52) date -> . NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME COLON NAME
    (53) date -> . NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME
    (54) date -> . NAME HYPHEN NAME HYPHEN NAME NAME
    (55) date -> . NAME HYPHEN NAME HYPHEN NAME
    (56) date -> . NAME HYPHEN NAME

    NAME            shift and go to state 199

    date                           shift and go to state 211

state 208

    (52) date -> NAME HYPHEN . NAME HYPHEN NAME NAME COLON NAME COLON NAME
    (53) date -> NAME HYPHEN . NAME HYPHEN NAME NAME COLON NAME
    (54) date -> NAME HYPHEN . NAME HYPHEN NAME NAME
    (55) date -> NAME HYPHEN . NAME HYPHEN NAME
    (56) date -> NAME HYPHEN . NAME

    NAME            shift and go to state 212


state 209

    (62) insert_body -> INTO NAME LBRACKET fields RBRACKET VALUES LBRACKET values . RBRACKET
    (71) values -> values . COMMA value

    RBRACKET        shift and go to state 213
    COMMA           shift and go to state 194


state 210

    (48) select -> SELECT select_body condition FOR SYSTEM TIME FROM date TO . date
    (52) date -> . NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME COLON NAME
    (53) date -> . NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME
    (54) date -> . NAME HYPHEN NAME HYPHEN NAME NAME
    (55) date -> . NAME HYPHEN NAME HYPHEN NAME
    (56) date -> . NAME HYPHEN NAME

    NAME            shift and go to state 199

    date                           shift and go to state 214

state 211

    (49) select -> SELECT select_body FOR SYSTEM TIME FROM date TO date .

    UNION           reduce using rule 49 (select -> SELECT select_body FOR SYSTEM TIME FROM date TO date .)
    INTERSECT       reduce using rule 49 (select -> SELECT select_body FOR SYSTEM TIME FROM date TO date .)
    JOIN            reduce using rule 49 (select -> SELECT select_body FOR SYSTEM TIME FROM date TO date .)
    LEFT            reduce using rule 49 (select -> SELECT select_body FOR SYSTEM TIME FROM date TO date .)
    RIGHT           reduce using rule 49 (select -> SELECT select_body FOR SYSTEM TIME FROM date TO date .)
    ENDREQUEST      reduce using rule 49 (select -> SELECT select_body FOR SYSTEM TIME FROM date TO date .)
    RBRACKET        reduce using rule 49 (select -> SELECT select_body FOR SYSTEM TIME FROM date TO date .)
    ON              reduce using rule 49 (select -> SELECT select_body FOR SYSTEM TIME FROM date TO date .)
    USING           reduce using rule 49 (select -> SELECT select_body FOR SYSTEM TIME FROM date TO date .)


state 212

    (52) date -> NAME HYPHEN NAME . HYPHEN NAME NAME COLON NAME COLON NAME
    (53) date -> NAME HYPHEN NAME . HYPHEN NAME NAME COLON NAME
    (54) date -> NAME HYPHEN NAME . HYPHEN NAME NAME
    (55) date -> NAME HYPHEN NAME . HYPHEN NAME
    (56) date -> NAME HYPHEN NAME .

    HYPHEN          shift and go to state 215
    TO              reduce using rule 56 (date -> NAME HYPHEN NAME .)
    UNION           reduce using rule 56 (date -> NAME HYPHEN NAME .)
    INTERSECT       reduce using rule 56 (date -> NAME HYPHEN NAME .)
    JOIN            reduce using rule 56 (date -> NAME HYPHEN NAME .)
    LEFT            reduce using rule 56 (date -> NAME HYPHEN NAME .)
    RIGHT           reduce using rule 56 (date -> NAME HYPHEN NAME .)
    ENDREQUEST      reduce using rule 56 (date -> NAME HYPHEN NAME .)
    RBRACKET        reduce using rule 56 (date -> NAME HYPHEN NAME .)
    ON              reduce using rule 56 (date -> NAME HYPHEN NAME .)
    USING           reduce using rule 56 (date -> NAME HYPHEN NAME .)


state 213

    (62) insert_body -> INTO NAME LBRACKET fields RBRACKET VALUES LBRACKET values RBRACKET .

    ENDREQUEST      reduce using rule 62 (insert_body -> INTO NAME LBRACKET fields RBRACKET VALUES LBRACKET values RBRACKET .)


state 214

    (48) select -> SELECT select_body condition FOR SYSTEM TIME FROM date TO date .

    UNION           reduce using rule 48 (select -> SELECT select_body condition FOR SYSTEM TIME FROM date TO date .)
    INTERSECT       reduce using rule 48 (select -> SELECT select_body condition FOR SYSTEM TIME FROM date TO date .)
    JOIN            reduce using rule 48 (select -> SELECT select_body condition FOR SYSTEM TIME FROM date TO date .)
    LEFT            reduce using rule 48 (select -> SELECT select_body condition FOR SYSTEM TIME FROM date TO date .)
    RIGHT           reduce using rule 48 (select -> SELECT select_body condition FOR SYSTEM TIME FROM date TO date .)
    ENDREQUEST      reduce using rule 48 (select -> SELECT select_body condition FOR SYSTEM TIME FROM date TO date .)
    RBRACKET        reduce using rule 48 (select -> SELECT select_body condition FOR SYSTEM TIME FROM date TO date .)
    ON              reduce using rule 48 (select -> SELECT select_body condition FOR SYSTEM TIME FROM date TO date .)
    USING           reduce using rule 48 (select -> SELECT select_body condition FOR SYSTEM TIME FROM date TO date .)


state 215

    (52) date -> NAME HYPHEN NAME HYPHEN . NAME NAME COLON NAME COLON NAME
    (53) date -> NAME HYPHEN NAME HYPHEN . NAME NAME COLON NAME
    (54) date -> NAME HYPHEN NAME HYPHEN . NAME NAME
    (55) date -> NAME HYPHEN NAME HYPHEN . NAME

    NAME            shift and go to state 216


state 216

    (52) date -> NAME HYPHEN NAME HYPHEN NAME . NAME COLON NAME COLON NAME
    (53) date -> NAME HYPHEN NAME HYPHEN NAME . NAME COLON NAME
    (54) date -> NAME HYPHEN NAME HYPHEN NAME . NAME
    (55) date -> NAME HYPHEN NAME HYPHEN NAME .

    NAME            shift and go to state 217
    TO              reduce using rule 55 (date -> NAME HYPHEN NAME HYPHEN NAME .)
    UNION           reduce using rule 55 (date -> NAME HYPHEN NAME HYPHEN NAME .)
    INTERSECT       reduce using rule 55 (date -> NAME HYPHEN NAME HYPHEN NAME .)
    JOIN            reduce using rule 55 (date -> NAME HYPHEN NAME HYPHEN NAME .)
    LEFT            reduce using rule 55 (date -> NAME HYPHEN NAME HYPHEN NAME .)
    RIGHT           reduce using rule 55 (date -> NAME HYPHEN NAME HYPHEN NAME .)
    ENDREQUEST      reduce using rule 55 (date -> NAME HYPHEN NAME HYPHEN NAME .)
    RBRACKET        reduce using rule 55 (date -> NAME HYPHEN NAME HYPHEN NAME .)
    ON              reduce using rule 55 (date -> NAME HYPHEN NAME HYPHEN NAME .)
    USING           reduce using rule 55 (date -> NAME HYPHEN NAME HYPHEN NAME .)


state 217

    (52) date -> NAME HYPHEN NAME HYPHEN NAME NAME . COLON NAME COLON NAME
    (53) date -> NAME HYPHEN NAME HYPHEN NAME NAME . COLON NAME
    (54) date -> NAME HYPHEN NAME HYPHEN NAME NAME .

    COLON           shift and go to state 218
    TO              reduce using rule 54 (date -> NAME HYPHEN NAME HYPHEN NAME NAME .)
    UNION           reduce using rule 54 (date -> NAME HYPHEN NAME HYPHEN NAME NAME .)
    INTERSECT       reduce using rule 54 (date -> NAME HYPHEN NAME HYPHEN NAME NAME .)
    JOIN            reduce using rule 54 (date -> NAME HYPHEN NAME HYPHEN NAME NAME .)
    LEFT            reduce using rule 54 (date -> NAME HYPHEN NAME HYPHEN NAME NAME .)
    RIGHT           reduce using rule 54 (date -> NAME HYPHEN NAME HYPHEN NAME NAME .)
    ENDREQUEST      reduce using rule 54 (date -> NAME HYPHEN NAME HYPHEN NAME NAME .)
    RBRACKET        reduce using rule 54 (date -> NAME HYPHEN NAME HYPHEN NAME NAME .)
    ON              reduce using rule 54 (date -> NAME HYPHEN NAME HYPHEN NAME NAME .)
    USING           reduce using rule 54 (date -> NAME HYPHEN NAME HYPHEN NAME NAME .)


state 218

    (52) date -> NAME HYPHEN NAME HYPHEN NAME NAME COLON . NAME COLON NAME
    (53) date -> NAME HYPHEN NAME HYPHEN NAME NAME COLON . NAME

    NAME            shift and go to state 219


state 219

    (52) date -> NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME . COLON NAME
    (53) date -> NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME .

    COLON           shift and go to state 220
    TO              reduce using rule 53 (date -> NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME .)
    UNION           reduce using rule 53 (date -> NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME .)
    INTERSECT       reduce using rule 53 (date -> NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME .)
    JOIN            reduce using rule 53 (date -> NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME .)
    LEFT            reduce using rule 53 (date -> NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME .)
    RIGHT           reduce using rule 53 (date -> NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME .)
    ENDREQUEST      reduce using rule 53 (date -> NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME .)
    RBRACKET        reduce using rule 53 (date -> NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME .)
    ON              reduce using rule 53 (date -> NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME .)
    USING           reduce using rule 53 (date -> NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME .)


state 220

    (52) date -> NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME COLON . NAME

    NAME            shift and go to state 221


state 221

    (52) date -> NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME COLON NAME .

    TO              reduce using rule 52 (date -> NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME COLON NAME .)
    UNION           reduce using rule 52 (date -> NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME COLON NAME .)
    INTERSECT       reduce using rule 52 (date -> NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME COLON NAME .)
    JOIN            reduce using rule 52 (date -> NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME COLON NAME .)
    LEFT            reduce using rule 52 (date -> NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME COLON NAME .)
    RIGHT           reduce using rule 52 (date -> NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME COLON NAME .)
    ENDREQUEST      reduce using rule 52 (date -> NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME COLON NAME .)
    RBRACKET        reduce using rule 52 (date -> NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME COLON NAME .)
    ON              reduce using rule 52 (date -> NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME COLON NAME .)
    USING           reduce using rule 52 (date -> NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME COLON NAME .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 105 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 105 resolved as shift
WARNING: shift/reduce conflict for STAR in state 105 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 105 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 152 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 152 resolved as shift
WARNING: shift/reduce conflict for STAR in state 152 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 152 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 181 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 181 resolved as shift
WARNING: shift/reduce conflict for STAR in state 181 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 181 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 182 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 182 resolved as shift
WARNING: shift/reduce conflict for STAR in state 182 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 182 resolved as shift
